date,open,high,low,close
2019-01-09T00:00:00,535,535,532.5,532.5
2019-01-10T00:00:00,527.5,527.5,525,525
2019-01-11T00:00:00,530,530,527.5,527.5
2019-01-14T00:00:00,525,525,525,525
2019-01-15T00:00:00,540.5,540.5,525,525
2019-01-16T00:00:00,522.5,522.5,522.5,522.5
2019-01-17T00:00:00,537.5,537.5,537.5,537.5
2019-01-18T00:00:00,535,535,532.5,532.5
2019-01-21T00:00:00,545,545,545,545
2019-01-22T00:00:00,520,520,520,520
2019-01-23T00:00:00,550,550,540,540
2019-01-24T00:00:00,540,540,532.5,532.5
2019-01-25T00:00:00,540,540,522.5,522.5
2019-01-28T00:00:00,540,540,530,530
2019-01-29T00:00:00,530,530,520,520
2019-01-30T00:00:00,525,525,525,525
2019-01-31T00:00:00,535,537.5,535,537.5
2019-02-01T00:00:00,597.5,597.5,570,570
2019-02-04T00:00:00,545,545,545,545
2019-02-05T00:00:00,540,540,530,530
2019-02-06T00:00:00,527.5,527.5,527.5,527.5
2019-02-07T00:00:00,550,555,550,555
2019-02-08T00:00:00,565,565,565,565
2019-02-11T00:00:00,562.5,562.5,555,555
2019-02-12T00:00:00,557.5,557.5,557.5,557.5
2019-02-13T00:00:00,565,565,565,565
2019-02-14T00:00:00,567.5,567.5,567.5,567.5
2019-02-15T00:00:00,565,565,565,565
2019-02-18T00:00:00,570,570,567.5,567.5
2019-02-19T00:00:00,570,570,570,570
2019-02-20T00:00:00,565,565,562.5,562.5
2019-02-21T00:00:00,567.5,572.5,567.5,572.5
2019-02-22T00:00:00,570,570,567.5,567.5
2019-02-25T00:00:00,552.5,557.5,552.5,557.5
2019-02-26T00:00:00,550,550,547.5,547.5
2019-02-27T00:00:00,552.5,552.5,545,545
2019-02-28T00:00:00,542.5,542.5,542.5,542.5
2019-03-01T00:00:00,552.5,552.5,552.5,552.5
2019-03-04T00:00:00,557.5,557.5,547.5,547.5
2019-03-05T00:00:00,547.5,547.5,542.5,542.5
2019-03-06T00:00:00,542.5,542.5,542.5,542.5
2019-03-07T00:00:00,542.5,542.5,542.5,542.5
2019-03-08T00:00:00,540,540,540,540
2019-03-11T00:00:00,542.5,542.5,537.5,537.5
2019-03-12T00:00:00,530,530,530,530
2019-03-13T00:00:00,530,530,525,525
2019-03-14T00:00:00,525,525,520,520
2019-03-15T00:00:00,520,520,515,515
2019-03-18T00:00:00,520,520,517.5,517.5
2019-03-19T00:00:00,517.5,525,517.5,525
2019-03-20T00:00:00,527.5,527.5,527.5,527.5
2019-03-21T00:00:00,530,530,530,530
2019-03-22T00:00:00,530,530,530,530
2019-03-25T00:00:00,525,525,525,525
2019-03-26T00:00:00,517.5,517.5,517.5,517.5
2019-03-27T00:00:00,510,510,510,510
2019-03-28T00:00:00,515,515,515,515
2019-03-29T00:00:00,512.5,512.5,512.5,512.5
2019-04-01T00:00:00,520,520,507.5,507.5
2019-04-02T00:00:00,520,520,510,510
2019-04-03T00:00:00,520,520,520,520
2019-04-04T00:00:00,525,525,525,525
2019-04-05T00:00:00,540,540,540,540
2019-04-08T00:00:00,532.5,532.5,530,530
2019-04-09T00:00:00,537.5,537.5,535,535
2019-04-10T00:00:00,540,540,537.5,537.5
2019-04-11T00:00:00,545,545,532.5,532.5
2019-04-12T00:00:00,540,540,532.5,532.5
2019-04-15T00:00:00,530,530,520,520
2019-04-16T00:00:00,527.5,530,527.5,530
2019-04-17T00:00:00,540,540,540,540
2019-04-18T00:00:00,540,540,537.5,537.5
2019-04-23T00:00:00,532.5,532.5,532.5,532.5
2019-04-24T00:00:00,532.5,535,532.5,535
2019-04-25T00:00:00,537.5,537.5,537.5,537.5
2019-04-26T00:00:00,527.5,527.5,527.5,527.5
2019-04-29T00:00:00,525,525,525,525
2019-04-30T00:00:00,525,530,525,530
2019-05-02T00:00:00,525,525,520,520
2019-05-03T00:00:00,520,520,517.5,517.5
2019-05-06T00:00:00,507.5,510,507.5,510
2019-05-07T00:00:00,512.5,515,512.5,515
2019-05-08T00:00:00,510,510,507.5,507.5
2019-05-09T00:00:00,510,510,495,495
2019-05-10T00:00:00,512.5,512.5,510,510
2019-05-13T00:00:00,510,510,510,510
2019-05-14T00:00:00,515,515,515,515
2019-05-15T00:00:00,520,520,520,520
2019-05-16T00:00:00,530,530,525,525
2019-05-17T00:00:00,525,527.5,525,527.5
2019-05-20T00:00:00,525,535,525,535
2019-05-21T00:00:00,512.5,515,512.5,515
2019-05-22T00:00:00,515,515,515,515
2019-05-23T00:00:00,507.5,507.5,492.5,492.5
2019-05-24T00:00:00,495,495,492.5,492.5
2019-05-27T00:00:00,515,515,515,515
2019-05-28T00:00:00,510,510,502.5,502.5
2019-05-29T00:00:00,502.5,512.5,502.5,512.5
2019-05-31T00:00:00,510,510,505,505
2019-06-03T00:00:00,505,505,505,505
2019-06-04T00:00:00,510,510,510,510
2019-06-05T00:00:00,515,515,505,505
2019-06-06T00:00:00,515,515,505,505
2019-06-07T00:00:00,505,505,505,505
2019-06-11T00:00:00,497.5,497.5,495,495
2019-06-12T00:00:00,490,490,485,485
2019-06-13T00:00:00,490,490,487.5,487.5
2019-06-14T00:00:00,492.5,492.5,485,485
2019-06-17T00:00:00,495,495,495,495
2019-06-18T00:00:00,495,495,495,495
2019-06-19T00:00:00,500,502.5,500,502.5
2019-06-20T00:00:00,502.5,507.5,502.5,507.5
2019-06-21T00:00:00,507.5,507.5,507.5,507.5
2019-06-24T00:00:00,510,512.5,510,512.5
2019-06-25T00:00:00,512.5,512.5,507.5,507.5
2019-06-26T00:00:00,505,505,502.5,502.5
2019-06-27T00:00:00,505,505,505,505
2019-06-28T00:00:00,507.5,507.5,500,500
2019-07-01T00:00:00,505,505,502.5,502.5
2019-07-02T00:00:00,505,505,497.5,497.5
2019-07-03T00:00:00,500,500,497.5,497.5
2019-07-04T00:00:00,500,500,497.5,497.5
2019-07-05T00:00:00,502.5,502.5,497.5,497.5
2019-07-08T00:00:00,495,495,490,490
2019-07-09T00:00:00,492.5,492.5,487.5,487.5
2019-07-10T00:00:00,490,490,485,485
2019-07-11T00:00:00,490,490,485,485
2019-07-12T00:00:00,487.5,487.5,487.5,487.5
2019-07-15T00:00:00,485,485,485,485
2019-07-16T00:00:00,480,480,480,480
2019-07-17T00:00:00,485,485,485,485
2019-07-18T00:00:00,482.5,482.5,482.5,482.5
2019-07-19T00:00:00,505,505,485,485
2019-07-22T00:00:00,490,490,490,490
2019-07-23T00:00:00,495,495,495,495
2019-07-24T00:00:00,512.5,512.5,510,510
2019-07-25T00:00:00,515,515,515,515
2019-07-26T00:00:00,517.5,517.5,517.5,517.5
2019-07-29T00:00:00,512.5,512.5,507.5,507.5
2019-07-30T00:00:00,510,510,500,500
2019-07-31T00:00:00,507.5,507.5,505,505
2019-08-01T00:00:00,510,510,505,505
2019-08-02T00:00:00,507.5,507.5,505,505
2019-08-05T00:00:00,515,515,510,510
2019-08-06T00:00:00,512.5,512.5,505,505
2019-08-07T00:00:00,510,510,510,510
2019-08-08T00:00:00,532.5,532.5,532.5,532.5
2019-08-09T00:00:00,540,540,535,535
2019-08-12T00:00:00,535,535,535,535
2019-08-13T00:00:00,545,545,525,525
2019-08-14T00:00:00,530,530,520,520
2019-08-15T00:00:00,547.5,547.5,530,530
2019-08-16T00:00:00,535,535,535,535
2019-08-19T00:00:00,540,540,540,540
2019-08-20T00:00:00,540,540,530,530
2019-08-21T00:00:00,535,535,535,535
2019-08-22T00:00:00,570,570,567.5,567.5
2019-08-23T00:00:00,575,575,567.5,567.5
2019-08-26T00:00:00,572.5,572.5,572.5,572.5
2019-08-27T00:00:00,567.5,567.5,567.5,567.5
2019-08-28T00:00:00,575,575,570,570
2019-08-29T00:00:00,570,570,570,570
2019-08-30T00:00:00,565,570,565,570
2019-09-02T00:00:00,567.5,567.5,567.5,567.5
2019-09-03T00:00:00,567.5,567.5,565,565
2019-09-04T00:00:00,570,570,567.5,567.5
2019-09-05T00:00:00,567.5,567.5,557.5,557.5
2019-09-06T00:00:00,572.5,572.5,572.5,572.5
2019-09-09T00:00:00,570,580,570,580
2019-09-10T00:00:00,567.5,582.5,567.5,582.5
2019-09-11T00:00:00,567.5,585,567.5,585
2019-09-12T00:00:00,585,585,585,585
2019-09-13T00:00:00,572.5,572.5,565,565
2019-09-16T00:00:00,590,590,590,590
2019-09-17T00:00:00,572.5,572.5,572.5,572.5
2019-09-18T00:00:00,575,580,575,580
2019-09-19T00:00:00,570,570,567.5,567.5
2019-09-20T00:00:00,570,570,562.5,562.5
2019-09-23T00:00:00,567.5,567.5,557.5,557.5
2019-09-24T00:00:00,562.5,562.5,545,545
2019-09-25T00:00:00,535,535,535,535
2019-09-26T00:00:00,540,540,532.5,532.5
2019-09-27T00:00:00,535,535,530,530
2019-09-30T00:00:00,547.5,547.5,520,520
2019-10-01T00:00:00,540,540,527.5,527.5
2019-10-02T00:00:00,537.5,537.5,525,525
2019-10-03T00:00:00,547.5,552.5,547.5,552.5
2019-10-04T00:00:00,552.5,552.5,540,540
2019-10-07T00:00:00,555,555,555,555
2019-10-08T00:00:00,555,555,555,555
2019-10-09T00:00:00,550,550,550,550
2019-10-10T00:00:00,555,555,555,555
2019-10-11T00:00:00,557.5,557.5,557.5,557.5
2019-10-14T00:00:00,555,555,555,555
2019-10-15T00:00:00,550,560,550,560
2019-10-16T00:00:00,560,570,560,570
2019-10-17T00:00:00,570,570,570,570
2019-10-18T00:00:00,570,570,567.5,567.5
2019-10-21T00:00:00,575,575,570,570
2019-10-22T00:00:00,577.5,577.5,577.5,577.5
2019-10-23T00:00:00,585,585,585,585
2019-10-24T00:00:00,585,585,585,585
2019-10-25T00:00:00,597.5,600,597.5,600
2019-10-28T00:00:00,610,610,610,610
2019-10-29T00:00:00,615,615,615,615
2019-10-30T00:00:00,642.5,650,642.5,650
2019-10-31T00:00:00,665,665,660,660
2019-11-01T00:00:00,640,640,637.5,637.5
2019-11-04T00:00:00,680,680,680,680
2019-11-05T00:00:00,685,685,677.5,677.5
2019-11-06T00:00:00,670,670,670,670
2019-11-07T00:00:00,662.5,662.5,657.5,657.5
2019-11-08T00:00:00,680,680,680,680
2019-11-11T00:00:00,692.5,692.5,687.5,687.5
2019-11-12T00:00:00,685,685,682.5,682.5
2019-11-13T00:00:00,682.5,682.5,682.5,682.5
2019-11-14T00:00:00,690,690,680,680
2019-11-15T00:00:00,670,670,670,670
2019-11-18T00:00:00,675,675,670,670
2019-11-19T00:00:00,675,675,675,675
2019-11-20T00:00:00,710,710,710,710
2019-11-21T00:00:00,712.5,712.5,710,710
2019-11-22T00:00:00,720,720,720,720
2019-11-25T00:00:00,712.5,712.5,702.5,702.5
2019-11-26T00:00:00,700,700,692.5,692.5
2019-11-27T00:00:00,700,700,695,695
2019-11-28T00:00:00,707.5,707.5,697.5,697.5
2019-11-29T00:00:00,712.5,712.5,705,705
2019-12-02T00:00:00,720,720,707.5,707.5
2019-12-03T00:00:00,720,720,712.5,712.5
2019-12-04T00:00:00,720,720,717.5,717.5
2019-12-05T00:00:00,732.5,732.5,730,730
2019-12-06T00:00:00,752.5,752.5,747.5,747.5
2019-12-09T00:00:00,760,760,760,760
2019-12-10T00:00:00,770,770,765,765
2019-12-11T00:00:00,772.5,772.5,770,770
2019-12-12T00:00:00,757.5,775,757.5,775
2019-12-13T00:00:00,770,770,770,770
2019-12-16T00:00:00,780,780,780,780
2019-12-17T00:00:00,787.5,787.5,785,785
2019-12-18T00:00:00,787.5,787.5,785,785
2019-12-19T00:00:00,795,805,795,805
2019-12-20T00:00:00,820,820,820,820
2019-12-23T00:00:00,792.5,792.5,792.5,792.5
2019-12-24T00:00:00,797.5,797.5,797.5,797.5
2019-12-27T00:00:00,837.5,845,837.5,845
2019-12-30T00:00:00,880,880,860,860
2019-12-31T00:00:00,855,855,855,855
2020-01-02T00:00:00,890,890,880,880
2020-01-03T00:00:00,880,880,860,860
2020-01-06T00:00:00,867.5,867.5,857.5,857.5
2020-01-07T00:00:00,835,835,832.5,832.5
2020-01-08T00:00:00,855,855,852.5,852.5
2020-01-09T00:00:00,870,870,865,865
2020-01-10T00:00:00,885,885,875,875
2020-01-13T00:00:00,860,865,860,865
2020-01-14T00:00:00,857.5,857.5,842.5,842.5
2020-01-15T00:00:00,847.5,847.5,842.5,842.5
2020-01-16T00:00:00,842.5,845,842.5,845
2020-01-17T00:00:00,837.5,837.5,837.5,837.5
2020-01-20T00:00:00,845,845,825,825
2020-01-21T00:00:00,850,850,817.5,817.5
2020-01-22T00:00:00,837.5,855,837.5,855
2020-01-23T00:00:00,830,832.5,830,832.5
2020-01-24T00:00:00,820,820,815,815
2020-01-27T00:00:00,837.5,837.5,805,805
2020-01-28T00:00:00,750,777.5,750,777.5
2020-01-29T00:00:00,805,805,800,800
2020-01-30T00:00:00,780,780,770,770
2020-01-31T00:00:00,770,770,760,760
2020-02-03T00:00:00,775,775,775,775
2020-02-04T00:00:00,777.5,777.5,777.5,777.5
2020-02-05T00:00:00,800,800,800,800
2020-02-06T00:00:00,822.5,822.5,822.5,822.5
2020-02-07T00:00:00,822.5,822.5,770,770
2020-02-10T00:00:00,765,775,765,775
2020-02-11T00:00:00,750,777.5,750,777.5
2020-02-12T00:00:00,777.5,777.5,765,765
2020-02-13T00:00:00,770,770,750,750
2020-02-14T00:00:00,752.5,752.5,750,750
2020-02-17T00:00:00,745,745,730,730
2020-02-18T00:00:00,745,745,745,745
2020-02-19T00:00:00,717.5,717.5,710,710
2020-02-20T00:00:00,710,710,710,710
2020-02-21T00:00:00,722.5,722.5,717.5,717.5
2020-02-24T00:00:00,692.5,692.5,687.5,687.5
2020-02-25T00:00:00,670,670,665,665
2020-02-26T00:00:00,670,670,660,660
2020-02-27T00:00:00,685,685,662.5,662.5
2020-02-28T00:00:00,665,665,635,635
2020-03-02T00:00:00,637.5,637.5,637.5,637.5
2020-03-03T00:00:00,640,640,635,635
2020-03-04T00:00:00,670,670,667.5,667.5
2020-03-05T00:00:00,680,680,672.5,672.5
2020-03-06T00:00:00,670,670,642.5,642.5
2020-03-09T00:00:00,650,650,650,650
2020-03-10T00:00:00,655,655,635,635
2020-03-11T00:00:00,652.5,652.5,622.5,622.5
2020-03-12T00:00:00,610,610,605,605
2020-03-13T00:00:00,615,615,615,615
2020-03-16T00:00:00,595,595,590,590
2020-03-17T00:00:00,622.5,622.5,622.5,622.5
2020-03-18T00:00:00,622.5,622.5,587.5,587.5
2020-03-19T00:00:00,630,630,577.5,577.5
2020-03-20T00:00:00,640,640,640,640
2020-03-23T00:00:00,630,630,630,630
2020-03-24T00:00:00,592.5,592.5,590,590
2020-03-25T00:00:00,612.5,612.5,607.5,607.5
2020-03-26T00:00:00,600,607.5,600,607.5
2020-03-27T00:00:00,630,630,610,610
2020-03-30T00:00:00,640,685,640,685
2020-03-31T00:00:00,635,635,610,610
2020-04-01T00:00:00,625,625,610,610
2020-04-02T00:00:00,625,625,605,605
2020-04-03T00:00:00,595,595,595,595
2020-04-06T00:00:00,610,610,590,590
2020-04-07T00:00:00,612.5,612.5,590,590
2020-04-08T00:00:00,625,625,620,620
2020-04-09T00:00:00,595,595,590,590
2020-04-14T00:00:00,565,565,560,560
2020-04-15T00:00:00,560,560,540,540
2020-04-16T00:00:00,540,540,525,525
2020-04-17T00:00:00,560,560,545,545
2020-04-20T00:00:00,555,555,545,545
2020-04-21T00:00:00,535,535,520,520
2020-04-22T00:00:00,520,520,505,505
2020-04-23T00:00:00,530,530,510,510
2020-04-24T00:00:00,535,535,520,520
2020-04-27T00:00:00,520,520,520,520
2020-04-28T00:00:00,520,520,520,520
2020-04-29T00:00:00,530,530,517.5,517.5
2020-04-30T00:00:00,540,540,525,525
2020-05-04T00:00:00,525,525,515,515
2020-05-05T00:00:00,530,530,520,520
2020-05-06T00:00:00,520,520,515,515
2020-05-07T00:00:00,520,520,500,500
2020-05-08T00:00:00,525,525,517.5,517.5
2020-05-11T00:00:00,500,520,500,520
2020-05-12T00:00:00,517.5,517.5,495,495
2020-05-13T00:00:00,500,500,500,500
2020-05-14T00:00:00,510,510,497.5,497.5
2020-05-15T00:00:00,515,515,510,510
2020-05-18T00:00:00,520,525,520,525
2020-05-19T00:00:00,532.5,535,532.5,535
2020-05-20T00:00:00,530,530,530,530
2020-05-22T00:00:00,537.5,537.5,537.5,537.5
2020-05-25T00:00:00,572.5,572.5,550,550
2020-05-26T00:00:00,555,555,555,555
2020-05-27T00:00:00,570,570,567.5,567.5
2020-05-28T00:00:00,565,565,557.5,557.5
2020-05-29T00:00:00,565,565,550,550
2020-06-02T00:00:00,600,600,575,575
2020-06-03T00:00:00,592.5,600,592.5,600
2020-06-04T00:00:00,585,585,580,580
2020-06-05T00:00:00,592.5,592.5,587.5,587.5
2020-06-08T00:00:00,585,585,582.5,582.5
2020-06-09T00:00:00,590,590,590,590
2020-06-10T00:00:00,585,585,580,580
2020-06-11T00:00:00,580,580,575,575
2020-06-12T00:00:00,585,585,585,585
2020-06-15T00:00:00,585,585,570,570
2020-06-16T00:00:00,605,605,597.5,597.5
2020-06-17T00:00:00,605,605,600,600
2020-06-18T00:00:00,607.5,607.5,595,595
2020-06-19T00:00:00,645,645,620,620
2020-06-22T00:00:00,622.5,622.5,617.5,617.5
2020-06-23T00:00:00,627.5,627.5,617.5,617.5
2020-06-24T00:00:00,620,620,615,615
2020-06-25T00:00:00,605,605,600,600
2020-06-26T00:00:00,600,600,582.5,582.5
2020-06-29T00:00:00,620,620,585,585
2020-06-30T00:00:00,587.5,587.5,575,575
2020-07-01T00:00:00,625,625,582.5,582.5
2020-07-02T00:00:00,600,600,600,600
2020-07-03T00:00:00,592.5,592.5,592.5,592.5
2020-07-06T00:00:00,610,610,602.5,602.5
2020-07-07T00:00:00,602.5,602.5,597.5,597.5
2020-07-08T00:00:00,620,620,620,620
2020-07-09T00:00:00,625,625,610,610
2020-07-10T00:00:00,610,617.5,610,617.5
2020-07-13T00:00:00,635,635,630,630
2020-07-14T00:00:00,655,655,650,650
2020-07-15T00:00:00,662.5,667.5,662.5,667.5
2020-07-16T00:00:00,655,655,655,655
2020-07-17T00:00:00,670,675,670,675
2020-07-20T00:00:00,725,725,725,725
2020-07-21T00:00:00,680,685,680,685
2020-07-22T00:00:00,690,700,690,700
2020-07-23T00:00:00,735,735,725,725
2020-07-24T00:00:00,735,735,735,735
2020-07-27T00:00:00,725,725,710,710
2020-07-28T00:00:00,665,672.5,665,672.5
2020-07-29T00:00:00,690,690,680,680
2020-07-30T00:00:00,710,710,692.5,692.5
2020-07-31T00:00:00,697.5,697.5,692.5,692.5
2020-08-03T00:00:00,717.5,717.5,707.5,707.5
2020-08-04T00:00:00,740,740,715,715
2020-08-05T00:00:00,705,705,700,700
2020-08-06T00:00:00,730,730,722.5,722.5
2020-08-07T00:00:00,690,720,690,720
2020-08-10T00:00:00,700,700,700,700
2020-08-11T00:00:00,705,705,705,705
2020-08-12T00:00:00,700,705,700,705
2020-08-13T00:00:00,715,715,715,715
2020-08-14T00:00:00,690,690,690,690
2020-08-17T00:00:00,695,695,695,695
2020-08-18T00:00:00,697.5,697.5,685,685
2020-08-19T00:00:00,700,700,700,700
2020-08-20T00:00:00,692.5,692.5,685,685
2020-08-21T00:00:00,697.5,697.5,680,680
2020-08-24T00:00:00,715,715,687.5,687.5
2020-08-25T00:00:00,695,700,695,700
2020-08-26T00:00:00,690,690,687.5,687.5
2020-08-27T00:00:00,695,695,692.5,692.5
2020-08-28T00:00:00,700,700,690,690
2020-08-31T00:00:00,700,700,700,700
2020-09-01T00:00:00,720,720,700,700
2020-09-02T00:00:00,710,710,705,705
2020-09-03T00:00:00,725,725,717.5,717.5
2020-09-04T00:00:00,715,715,715,715
2020-09-07T00:00:00,740,740,720,720
2020-09-08T00:00:00,715,717.5,715,717.5
2020-09-09T00:00:00,715,715,715,715
2020-09-10T00:00:00,727.5,742.5,727.5,742.5
2020-09-11T00:00:00,730,742.5,730,742.5
2020-09-14T00:00:00,750,750,740,740
2020-09-15T00:00:00,755,755,740,740
2020-09-16T00:00:00,745,750,745,750
2020-09-17T00:00:00,765,795,765,795
2020-09-18T00:00:00,800,800,775,775
2020-09-21T00:00:00,785,785,755,755
2020-09-22T00:00:00,770,770,765,765
2020-09-23T00:00:00,742.5,742.5,742.5,742.5
2020-09-24T00:00:00,735,735,720,720
2020-09-25T00:00:00,740,740,737.5,737.5
2020-09-28T00:00:00,745,755,745,755
2020-09-29T00:00:00,760,760,740,740
2020-09-30T00:00:00,745,745,740,740
2020-10-01T00:00:00,760,760,727.5,727.5
2020-10-02T00:00:00,720,720,720,720
2020-10-05T00:00:00,725,730,725,730
2020-10-06T00:00:00,740,750,740,750
2020-10-07T00:00:00,770,770,735,735
2020-10-08T00:00:00,770,770,750,750
2020-10-09T00:00:00,770,770,770,770
2020-10-12T00:00:00,800,800,780,780
2020-10-13T00:00:00,780,780,780,780
2020-10-14T00:00:00,777.5,777.5,762.5,762.5
2020-10-15T00:00:00,765,765,760,760
2020-10-16T00:00:00,765,765,750,750
2020-10-19T00:00:00,737.5,737.5,735,735
2020-10-20T00:00:00,765,765,757.5,757.5
2020-10-21T00:00:00,770,770,750,750
2020-10-22T00:00:00,770,770,765,765
2020-10-23T00:00:00,755,755,755,755
2020-10-26T00:00:00,810,810,780,780
2020-10-27T00:00:00,785,785,770,770
2020-10-28T00:00:00,820,820,820,820
2020-10-29T00:00:00,790,790,760,760
2020-10-30T00:00:00,760,775,760,775
2020-11-02T00:00:00,750,755,750,755
2020-11-03T00:00:00,807.5,807.5,800,800
2020-11-04T00:00:00,810,810,805,805
