date,open,high,low,close
2020-11-05T00:00:00,835,835,825,825
2020-11-06T00:00:00,830,830,810,810
2020-11-09T00:00:00,835,837.5,835,837.5
2020-11-10T00:00:00,845,845,790,790
2020-11-11T00:00:00,865,865,855,855
2020-11-12T00:00:00,865,865,855,855
2020-11-13T00:00:00,860,860,837.5,837.5
2020-11-16T00:00:00,880,880,852.5,852.5
2020-11-17T00:00:00,855,860,855,860
2020-11-18T00:00:00,882.5,900,882.5,900
2020-11-19T00:00:00,907.5,907.5,892.5,892.5
2020-11-20T00:00:00,910,910,870,870
2020-11-23T00:00:00,900,900,872.5,872.5
2020-11-24T00:00:00,860,860,857.200012207031,857.200012207031
2020-11-25T00:00:00,895,895,875,875
2020-11-26T00:00:00,895,895,870,870
2020-11-27T00:00:00,920,920,882.5,882.5
2020-11-30T00:00:00,925,925,900,900
2020-12-01T00:00:00,905,905,897.5,897.5
2020-12-02T00:00:00,890,900,890,900
2020-12-03T00:00:00,902.5,905,902.5,905
2020-12-04T00:00:00,970,970,960,960
2020-12-07T00:00:00,950,950,935,935
2020-12-08T00:00:00,930,930,900,900
2020-12-09T00:00:00,910,910,905,905
2020-12-10T00:00:00,920,922.5,920,922.5
2020-12-11T00:00:00,950,950,917.5,917.5
2020-12-14T00:00:00,930,930,930,930
2020-12-15T00:00:00,930,930,917.5,917.5
2020-12-16T00:00:00,950,950,917.5,917.5
2020-12-17T00:00:00,940,940,935,935
2020-12-18T00:00:00,945,960,945,960
2020-12-21T00:00:00,955,955,955,955
2020-12-22T00:00:00,960,960,960,960
2020-12-23T00:00:00,1010,1010,1010,1010
2020-12-24T00:00:00,1050,1050,1050,1050
2020-12-28T00:00:00,1020,1020,1020,1020
2020-12-29T00:00:00,1010,1032.5,1010,1032.5
2020-12-30T00:00:00,1045,1045,1045,1045
2020-12-31T00:00:00,1045,1045,1045,1045
2021-01-04T00:00:00,1050,1065,1050,1065
2021-01-05T00:00:00,1050,1090,1050,1090
2021-01-06T00:00:00,1090,1130,1090,1130
2021-01-07T00:00:00,1100,1110,1100,1110
2021-01-08T00:00:00,1090,1090,1090,1090
2021-01-11T00:00:00,1060,1060,1060,1060
2021-01-12T00:00:00,1040,1040,1032.5,1032.5
2021-01-13T00:00:00,1040,1040,1025,1025
2021-01-14T00:00:00,995,1015,995,1015
2021-01-15T00:00:00,1000,1000,980,980
2021-01-18T00:00:00,992.5,992.5,992.5,992.5
2021-01-19T00:00:00,970,970,967.5,967.5
2021-01-20T00:00:00,905,980,905,980
2021-01-21T00:00:00,995,995,995,995
2021-01-22T00:00:00,995,995,995,995
2021-01-25T00:00:00,990,1005,990,1005
2021-01-26T00:00:00,995,1005,995,1005
2021-01-27T00:00:00,1035,1035,1020,1020
2021-01-28T00:00:00,1030,1035,1030,1035
2021-01-29T00:00:00,1070,1070,1060,1060
2021-02-01T00:00:00,1060,1060,1055,1055
2021-02-02T00:00:00,1060,1060,1060,1060
2021-02-03T00:00:00,950,1060,950,1060
2021-02-04T00:00:00,1085,1085,1085,1085
2021-02-05T00:00:00,1100,1100,1070,1070
2021-02-08T00:00:00,1072.5,1072.5,1067.5,1067.5
2021-02-09T00:00:00,1125,1125,1110,1110
2021-02-10T00:00:00,1130,1130,1047.5,1047.5
2021-02-11T00:00:00,1070,1070,1057.5,1057.5
2021-02-12T00:00:00,1130,1130,1130,1130
2021-02-15T00:00:00,1150,1150,1150,1150
2021-02-16T00:00:00,1115,1115,1097.5,1097.5
2021-02-17T00:00:00,1120,1120,1107.5,1107.5
2021-02-18T00:00:00,1095,1095,1092.5,1092.5
2021-02-19T00:00:00,1105,1105,1105,1105
2021-02-22T00:00:00,1100,1100,1095,1095
2021-02-23T00:00:00,1130,1130,1120,1120
2021-02-24T00:00:00,1125,1125,1110,1110
2021-02-25T00:00:00,1120,1120,1110,1110
2021-02-26T00:00:00,1110,1110,1110,1110
2021-03-01T00:00:00,1105,1105,1095,1095
2021-03-02T00:00:00,1085,1085,1072.5,1072.5
2021-03-03T00:00:00,1100,1100,1075,1075
2021-03-04T00:00:00,1110,1110,1105,1105
2021-03-05T00:00:00,1105,1105,1105,1105
2021-03-08T00:00:00,1120,1120,1115,1115
2021-03-09T00:00:00,1122.5,1122.5,1115,1115
2021-03-10T00:00:00,1135,1135,1120,1120
2021-03-11T00:00:00,1155,1155,1150,1150
2021-03-12T00:00:00,1182.5,1182.5,1175,1175
2021-03-15T00:00:00,1185,1185,1165,1165
2021-03-16T00:00:00,1155,1155,1155,1155
2021-03-17T00:00:00,1165,1165,1155,1155
2021-03-18T00:00:00,1160,1160,1155,1155
2021-03-19T00:00:00,1150,1150,1150,1150
2021-03-22T00:00:00,1170,1180,1170,1180
2021-03-23T00:00:00,1180,1180,1170,1170
2021-03-24T00:00:00,1170,1180,1170,1180
2021-03-25T00:00:00,1180,1180,1150,1150
2021-03-26T00:00:00,1130,1130,1130,1130
2021-03-29T00:00:00,1130,1130,1122.5,1122.5
2021-03-30T00:00:00,1130,1130,1070,1070
2021-03-31T00:00:00,1130,1130,1090,1090
2021-04-01T00:00:00,1115,1115,1095,1095
2021-04-06T00:00:00,1115,1115,1107.5,1107.5
2021-04-07T00:00:00,1120,1120,1100,1100
2021-04-08T00:00:00,890,1110,890,1110
2021-04-09T00:00:00,1130,1130,1130,1130
2021-04-12T00:00:00,1055,1110,1055,1110
2021-04-13T00:00:00,1180,1180,1180,1180
2021-04-14T00:00:00,1155,1180,1155,1180
2021-04-15T00:00:00,1170,1170,1170,1170
2021-04-16T00:00:00,1135,1185,1135,1185
2021-04-19T00:00:00,1185,1185,1185,1185
2021-04-20T00:00:00,1160,1170,1160,1170
2021-04-21T00:00:00,1210,1210,1200,1200
2021-04-22T00:00:00,1300,1300,1240,1240
2021-04-23T00:00:00,1340,1340,1340,1340
2021-04-26T00:00:00,1220,1220,1220,1220
2021-04-27T00:00:00,1275,1275,1260,1260
2021-04-28T00:00:00,1340,1340,1245,1245
2021-04-29T00:00:00,1355,1355,1250,1250
2021-04-30T00:00:00,1225,1350,1225,1350
2021-05-03T00:00:00,1270,1270,1245,1245
2021-05-04T00:00:00,1240,1245,1240,1245
2021-05-05T00:00:00,1245,1245,1245,1245
2021-05-06T00:00:00,1275,1280,1275,1280
2021-05-07T00:00:00,1345,1345,1310,1310
2021-05-10T00:00:00,1250,1290,1250,1290
2021-05-11T00:00:00,1300,1300,1275,1275
2021-05-12T00:00:00,1310,1310,1310,1310
2021-05-14T00:00:00,1315,1315,1300,1300
2021-05-17T00:00:00,1310,1310,1300,1300
2021-05-18T00:00:00,1315,1315,1300,1300
2021-05-19T00:00:00,1350,1350,1290,1290
2021-05-20T00:00:00,1260,1260,1250,1250
2021-05-21T00:00:00,1240,1240,1240,1240
2021-05-24T00:00:00,1095,1095,1095,1095
2021-05-25T00:00:00,1235,1235,1232.5,1232.5
2021-05-26T00:00:00,1220,1220,1210,1210
2021-05-27T00:00:00,1185,1185,1180,1180
2021-05-28T00:00:00,1115,1165,1115,1165
2021-05-31T00:00:00,1155,1235,1155,1235
2021-06-01T00:00:00,1130,1130,1130,1130
2021-06-02T00:00:00,1195,1195,1180,1180
2021-06-03T00:00:00,1185,1185,1170,1170
2021-06-04T00:00:00,1175,1175,1175,1175
2021-06-07T00:00:00,1200,1200,1200,1200
2021-06-08T00:00:00,1165,1170,1165,1170
2021-06-09T00:00:00,1140,1140,1140,1140
2021-06-10T00:00:00,1140,1160,1140,1160
2021-06-11T00:00:00,1050,1050,1020,1020
2021-06-14T00:00:00,975,1040,975,1040
2021-06-15T00:00:00,1035,1035,1030,1030
2021-06-16T00:00:00,1015,1015,975,975
2021-06-17T00:00:00,985,1002.5,985,1002.5
2021-06-18T00:00:00,965,1020,965,1020
2021-06-21T00:00:00,1020,1020,1015,1015
2021-06-22T00:00:00,1010,1010,1010,1010
2021-06-23T00:00:00,1030,1030,1015,1015
2021-06-24T00:00:00,1017.5,1017.5,995,995
2021-06-25T00:00:00,1020,1020,990,990
2021-06-28T00:00:00,1030,1030,1010,1010
2021-06-29T00:00:00,1065,1065,1040,1040
2021-06-30T00:00:00,1050,1050,1030,1030
2021-07-01T00:00:00,1060,1060,1060,1060
2021-07-02T00:00:00,1090,1090,1077.5,1077.5
2021-07-05T00:00:00,1115,1115,1115,1115
2021-07-06T00:00:00,1113,1113,1095,1095
2021-07-07T00:00:00,1105,1105,1085,1085
2021-07-08T00:00:00,1030,1030,1030,1030
2021-07-09T00:00:00,1115,1115,1115,1115
2021-07-12T00:00:00,1130,1130,1130,1130
2021-07-13T00:00:00,1095,1185,1095,1185
2021-07-14T00:00:00,1115,1210,1115,1210
2021-07-15T00:00:00,1225,1225,1225,1225
2021-07-16T00:00:00,1145,1220,1145,1220
2021-07-19T00:00:00,1110,1220,1110,1220
2021-07-20T00:00:00,1135,1230,1135,1230
2021-07-21T00:00:00,1145,1210,1145,1210
2021-07-22T00:00:00,1220,1220,1220,1220
2021-07-23T00:00:00,1270,1270,1270,1270
2021-07-26T00:00:00,1205,1270,1205,1270
2021-07-27T00:00:00,1235,1255,1235,1255
2021-07-28T00:00:00,1265,1265,1240,1240
2021-07-29T00:00:00,1285,1285,1235,1235
2021-07-30T00:00:00,1225,1275,1225,1275
2021-08-02T00:00:00,1170,1197.5,1170,1197.5
2021-08-03T00:00:00,1210,1210,1200,1200
2021-08-04T00:00:00,1130,1250,1130,1250
2021-08-05T00:00:00,1230,1230,1210,1210
2021-08-06T00:00:00,1230,1230,1207.5,1207.5
2021-08-09T00:00:00,1200,1200,1160,1160
2021-08-10T00:00:00,1195,1195,1172.5,1172.5
2021-08-11T00:00:00,1250,1270,1250,1270
2021-08-12T00:00:00,1270,1270,1270,1270
2021-08-13T00:00:00,1270,1270,1270,1270
2021-08-16T00:00:00,1260,1260,1247.5,1247.5
2021-08-17T00:00:00,1250,1250,1235,1235
2021-08-18T00:00:00,1240,1240,1215,1215
2021-08-19T00:00:00,1200,1200,1190,1190
2021-08-20T00:00:00,1210,1210,1197.5,1197.5
2021-08-23T00:00:00,1225,1225,1225,1225
2021-08-24T00:00:00,1232.5,1232.5,1232.5,1232.5
2021-08-25T00:00:00,1252.5,1252.5,1242.5,1242.5
2021-08-26T00:00:00,1245,1245,1235,1235
2021-08-27T00:00:00,1237.5,1237.5,1232.5,1232.5
2021-08-30T00:00:00,1242.5,1242.5,1225,1225
2021-08-31T00:00:00,1245,1245,1217.5,1217.5
2021-09-01T00:00:00,1230,1230,1207.5,1207.5
2021-09-02T00:00:00,1250,1250,1240,1240
2021-09-03T00:00:00,1250,1250,1245,1245
2021-09-06T00:00:00,1250,1250,1250,1250
2021-09-07T00:00:00,1260,1260,1240,1240
2021-09-08T00:00:00,1275,1275,1235,1235
2021-09-09T00:00:00,1260,1260,1250,1250
2021-09-10T00:00:00,1240,1240,1230,1230
2021-09-13T00:00:00,1240,1240,1192.5,1192.5
2021-09-14T00:00:00,1265,1265,1245,1245
2021-09-15T00:00:00,1280,1280,1235,1235
2021-09-16T00:00:00,1280,1280,1230,1230
2021-09-17T00:00:00,1210,1220,1210,1220
2021-09-20T00:00:00,1220,1220,1207.5,1207.5
2021-09-21T00:00:00,1230,1230,1217.5,1217.5
2021-09-22T00:00:00,1260,1260,1255,1255
2021-09-23T00:00:00,1280,1280,1275,1275
2021-09-24T00:00:00,1285,1285,1280,1280
2021-09-27T00:00:00,1295,1295,1290,1290
2021-09-28T00:00:00,1300,1305,1300,1305
2021-09-29T00:00:00,1300,1300,1280,1280
2021-09-30T00:00:00,1330,1330,1330,1330
2021-10-01T00:00:00,1320,1320,1315,1315
2021-10-04T00:00:00,1330,1330,1330,1330
2021-10-05T00:00:00,1360,1360,1355,1355
2021-10-06T00:00:00,1380,1380,1367.5,1367.5
2021-10-07T00:00:00,1350,1375,1350,1375
2021-10-08T00:00:00,1400,1400,1360,1360
2021-10-11T00:00:00,1375,1375,1370,1370
2021-10-12T00:00:00,1390,1390,1315,1315
2021-10-13T00:00:00,1415,1415,1362.5,1362.5
2021-10-14T00:00:00,1400,1400,1400,1400
2021-10-15T00:00:00,1375,1375,1347.5,1347.5
2021-10-18T00:00:00,1390,1390,1360,1360
2021-10-19T00:00:00,1395,1450,1395,1450
2021-10-20T00:00:00,1400,1400,1390,1390
2021-10-21T00:00:00,1400,1400,1362.5,1362.5
2021-10-22T00:00:00,1365,1365,1365,1365
2021-10-25T00:00:00,1410,1440,1410,1440
2021-10-26T00:00:00,1405,1405,1380,1380
2021-10-27T00:00:00,1370,1370,1370,1370
2021-10-28T00:00:00,1377.5,1380,1377.5,1380
2021-10-29T00:00:00,1417.5,1417.5,1400,1400
2021-11-01T00:00:00,1425,1425,1420,1420
2021-11-02T00:00:00,1425,1425,1400,1400
2021-11-03T00:00:00,1435,1435,1435,1435
2021-11-04T00:00:00,1410,1410,1380,1380
2021-11-05T00:00:00,1405,1405,1360,1360
2021-11-08T00:00:00,1410,1410,1367.5,1367.5
2021-11-09T00:00:00,1370,1370,1335,1335
2021-11-10T00:00:00,1400,1400,1395,1395
2021-11-11T00:00:00,1395,1395,1380,1380
2021-11-12T00:00:00,1395,1395,1375,1375
2021-11-15T00:00:00,1420,1420,1375,1375
2021-11-16T00:00:00,1410,1410,1365,1365
2021-11-17T00:00:00,1407.5,1407.5,1345,1345
2021-11-18T00:00:00,1350,1350,1350,1350
2021-11-19T00:00:00,1360,1360,1360,1360
2021-11-22T00:00:00,1355,1355,1355,1355
2021-11-23T00:00:00,1335,1335,1332.5,1332.5
2021-11-24T00:00:00,1350,1350,1335,1335
2021-11-25T00:00:00,1422.5,1422.5,1345,1345
2021-11-26T00:00:00,1400,1400,1317.5,1317.5
2021-11-29T00:00:00,1335,1335,1325,1325
2021-11-30T00:00:00,1330,1330,1280,1280
2021-12-01T00:00:00,1300,1300,1290,1290
2021-12-02T00:00:00,1310,1310,1295,1295
2021-12-03T00:00:00,1400,1400,1390,1390
2021-12-06T00:00:00,1385,1385,1335,1335
2021-12-07T00:00:00,1405,1405,1345,1345
2021-12-08T00:00:00,1395,1395,1330,1330
2021-12-09T00:00:00,1370,1370,1307.5,1307.5
2021-12-10T00:00:00,1315,1315,1290,1290
2021-12-13T00:00:00,1310,1310,1310,1310
2021-12-14T00:00:00,1290,1290,1285,1285
2021-12-15T00:00:00,1280,1280,1247.5,1247.5
2021-12-16T00:00:00,1300,1310,1300,1310
2021-12-17T00:00:00,1300,1300,1275,1275
2021-12-20T00:00:00,1290,1290,1280,1280
2021-12-21T00:00:00,1305,1305,1290,1290
2021-12-22T00:00:00,1300,1300,1295,1295
2021-12-23T00:00:00,1300,1300,1300,1300
2021-12-24T00:00:00,1350,1350,1350,1350
2021-12-27T00:00:00,1340,1340,1340,1340
2021-12-28T00:00:00,1360,1360,1360,1360
2021-12-29T00:00:00,1370,1370,1335,1335
2021-12-30T00:00:00,1360,1360,1360,1360
2021-12-31T00:00:00,1305,1305,1305,1305
2022-01-03T00:00:00,1390,1390,1320,1320
2022-01-04T00:00:00,1355,1355,1322.5,1322.5
2022-01-05T00:00:00,1340,1340,1340,1340
2022-01-06T00:00:00,1250,1320,1250,1320
2022-01-07T00:00:00,1330,1330,1310,1310
2022-01-10T00:00:00,1340,1340,1305,1305
2022-01-11T00:00:00,1337.5,1337.5,1315,1315
2022-01-12T00:00:00,1320,1320,1315,1315
2022-01-13T00:00:00,1340,1340,1335,1335
2022-01-14T00:00:00,1320,1320,1315,1315
2022-01-17T00:00:00,1360,1360,1345,1345
2022-01-18T00:00:00,1360,1360,1310,1310
2022-01-19T00:00:00,1360,1360,1330,1330
2022-01-20T00:00:00,1345,1345,1345,1345
2022-01-21T00:00:00,1390,1390,1365,1365
2022-01-24T00:00:00,1380,1380,1370,1370
2022-01-25T00:00:00,1365,1365,1365,1365
2022-01-26T00:00:00,1390,1390,1375,1375
2022-01-27T00:00:00,1405,1410,1405,1410
2022-01-28T00:00:00,1465,1470,1465,1470
2022-01-31T00:00:00,1500,1500,1500,1500
2022-02-01T00:00:00,1420,1420,1420,1420
2022-02-02T00:00:00,1490,1490,1490,1490
2022-02-03T00:00:00,1425,1425,1425,1425
2022-02-04T00:00:00,1445,1445,1410,1410
2022-02-07T00:00:00,1475,1475,1445,1445
2022-02-08T00:00:00,1430,1430,1415,1415
2022-02-09T00:00:00,1450,1450,1420,1420
2022-02-10T00:00:00,1430,1430,1430,1430
2022-02-11T00:00:00,1445,1445,1435,1435
2022-02-14T00:00:00,1465,1500,1465,1500
2022-02-15T00:00:00,1505,1505,1500,1500
2022-02-16T00:00:00,1495,1495,1490,1490
2022-02-17T00:00:00,1520,1520,1520,1520
2022-02-18T00:00:00,1535,1535,1520,1520
2022-02-21T00:00:00,1575,1575,1555,1555
2022-02-22T00:00:00,1610,1610,1592.5,1592.5
2022-02-23T00:00:00,1675,1675,1640,1640
2022-02-24T00:00:00,1770,1770,1685,1685
2022-02-25T00:00:00,1690,1690,1640,1640
2022-02-28T00:00:00,1835,1835,1757.5,1757.5
2022-03-01T00:00:00,1900,1975,1900,1975
2022-03-02T00:00:00,1950,1950,1945,1945
2022-03-03T00:00:00,2050,2050,1950,1950
2022-03-04T00:00:00,1870,1870,1870,1870
2022-03-07T00:00:00,2025,2025,1905,1905
2022-03-08T00:00:00,1845,1845,1825,1825
2022-03-09T00:00:00,2010,2010,2010,2010
2022-03-10T00:00:00,2000,2000,2000,2000
2022-03-11T00:00:00,2000,2000,2000,2000
2022-03-14T00:00:00,1900,1900,1830,1830
2022-03-15T00:00:00,1880,1885,1880,1885
2022-03-16T00:00:00,1950,1950,1950,1950
2022-03-17T00:00:00,1765,1780,1765,1780
2022-03-18T00:00:00,1670,1670,1635,1635
2022-03-21T00:00:00,1800,1800,1680,1680
2022-03-22T00:00:00,1775,1775,1680,1680
2022-03-23T00:00:00,1860,1860,1770,1770
2022-03-24T00:00:00,1745,1745,1720,1720
2022-03-25T00:00:00,1740,1740,1710,1710
2022-03-28T00:00:00,1850,1850,1665,1665
2022-03-29T00:00:00,1715,1740,1650,1650
2022-03-30T00:00:00,1615,1700,1660,1660
2022-03-31T00:00:00,1680,1660,1660,1660
2022-04-01T00:00:00,1700,1700,1675,1675
2022-04-04T00:00:00,1680,1680,1655,1655
2022-04-05T00:00:00,1680,1680,1670,1670
2022-04-06T00:00:00,1720,1720,1700,1700
2022-04-07T00:00:00,1680,1680,1675,1675
2022-04-08T00:00:00,1700,1700,1660,1660
2022-04-11T00:00:00,1725,1725,1660,1660
2022-04-12T00:00:00,1755,1755,1685,1685
2022-04-13T00:00:00,1750,1750,1670,1670
2022-04-14T00:00:00,1745,1745,1675,1675
2022-04-19T00:00:00,1770,1770,1700,1700
2022-04-20T00:00:00,1700,1700,1695,1695
2022-04-21T00:00:00,1745,1745,1690,1690
2022-04-22T00:00:00,1785,1785,1785,1785
2022-04-25T00:00:00,1720,1720,1665,1665
2022-04-26T00:00:00,1730,1730,1710,1710
2022-04-27T00:00:00,1912.5,1912.5,1912.5,1912.5
2022-04-28T00:00:00,1890,1890,1800,1800
2022-04-29T00:00:00,1825,1825,1765,1765
2022-05-03T00:00:00,1615,1725,1615,1725
2022-05-04T00:00:00,1630,1775,1630,1775
2022-05-05T00:00:00,1760,1760,1750,1750
2022-05-06T00:00:00,1680,1680,1660,1660
2022-05-09T00:00:00,1660,1660,1635,1635
2022-05-10T00:00:00,1690,1690,1650,1650
2022-05-11T00:00:00,1700,1700,1700,1700
2022-05-12T00:00:00,1680,1690,1680,1690
2022-05-13T00:00:00,1700,1730,1700,1730
2022-05-16T00:00:00,1735,1735,1735,1735
2022-05-17T00:00:00,1630,1710,1630,1710
2022-05-18T00:00:00,1735,1735,1590,1590
2022-05-19T00:00:00,1620,1620,1570,1570
2022-05-20T00:00:00,1750,1750,1605,1605
2022-05-23T00:00:00,1660,1680,1660,1680
2022-05-24T00:00:00,1800,1800,1740,1740
2022-05-25T00:00:00,1750,1750,1720,1720
2022-05-26T00:00:00,1850,1850,1730,1730
2022-05-27T00:00:00,1710,1710,1700,1700
2022-05-30T00:00:00,1720,1720,1720,1720
2022-05-31T00:00:00,1745,1770,1745,1770
2022-06-01T00:00:00,1795,1795,1750,1750
2022-06-02T00:00:00,1770,1770,1760,1760
2022-06-03T00:00:00,1765,1765,1765,1765
2022-06-06T00:00:00,1645,1680,1645,1680
2022-06-07T00:00:00,1720,1720,1700,1700
2022-06-08T00:00:00,1640,1715,1640,1715
2022-06-09T00:00:00,1660,1660,1650,1650
2022-06-10T00:00:00,1590,1590,1585,1585
2022-06-13T00:00:00,1530,1530,1530,1530
2022-06-14T00:00:00,1490,1665,1490,1665
2022-06-15T00:00:00,1610,1625,1610,1625
2022-06-16T00:00:00,1565,1565,1560,1560
2022-06-17T00:00:00,1450,1557.5,1450,1557.5
2022-06-20T00:00:00,1490,1490,1490,1490
2022-06-21T00:00:00,1470,1470,1450,1450
2022-06-22T00:00:00,1440,1440,1385,1385
2022-06-23T00:00:00,1470,1470,1450,1450
2022-06-24T00:00:00,1440,1440,1400,1400
2022-06-27T00:00:00,1390,1450,1390,1450
2022-06-28T00:00:00,1320,1500,1320,1500
2022-06-29T00:00:00,1500,1500,1495,1495
2022-06-30T00:00:00,1530,1530,1505,1505
2022-07-01T00:00:00,1480,1480,1480,1480
2022-07-04T00:00:00,1400,1400,1400,1400
2022-07-05T00:00:00,1370,1370,1340,1340
2022-07-06T00:00:00,1300,1305,1300,1305
2022-07-07T00:00:00,1200,1450,1200,1450
2022-07-08T00:00:00,1110,1330,1110,1330
2022-07-11T00:00:00,1250,1250,1250,1250
2022-07-12T00:00:00,1120,1300,1120,1300
2022-07-13T00:00:00,1400,1400,1205,1205
2022-07-14T00:00:00,1085,1175,1085,1175
2022-07-15T00:00:00,1180,1180,1165,1165
2022-07-18T00:00:00,1115,1250,1115,1250
2022-07-19T00:00:00,1280,1280,1280,1280
2022-07-20T00:00:00,1330,1330,1250,1250
2022-07-21T00:00:00,1230,1230,1200,1200
2022-07-22T00:00:00,1200,1200,1185,1185
2022-07-25T00:00:00,1200,1200,1130,1130
2022-07-26T00:00:00,1150,1150,1070,1070
2022-07-27T00:00:00,1100,1100,1040,1040
2022-07-28T00:00:00,1080,1080,1060,1060
