date,open,high,low,close
2022-07-29T00:00:00,1225,1225,1100,1100
2022-08-01T00:00:00,1100,1100,1015,1015
2022-08-02T00:00:00,1125,1125,980,980
2022-08-03T00:00:00,1080,1080,970,970
2022-08-04T00:00:00,980,980,970,970
2022-08-05T00:00:00,1075,1075,1020,1020
2022-08-08T00:00:00,1100,1100,1100,1100
2022-08-09T00:00:00,1100,1100,1040,1040
2022-08-10T00:00:00,1050,1050,1035,1035
2022-08-11T00:00:00,1110,1110,1090,1090
2022-08-12T00:00:00,1155,1155,1110,1110
2022-08-15T00:00:00,1140,1140,1075,1075
2022-08-16T00:00:00,1085,1090,1085,1090
2022-08-17T00:00:00,1100,1100,1045,1045
2022-08-18T00:00:00,1070,1080,1070,1080
2022-08-19T00:00:00,0,0,0,1100
2022-08-22T00:00:00,1145,1145,1095,1095
2022-08-23T00:00:00,1110,1125,1110,1125
2022-08-24T00:00:00,1145,1145,1130,1130
2022-08-25T00:00:00,1150,1150,1125,1125
2022-08-26T00:00:00,1130,1130,1130,1130
2022-08-29T00:00:00,1130,1150,1130,1150
2022-08-30T00:00:00,1160,1160,1160,1160
2022-08-31T00:00:00,1150,1150,1150,1150
2022-09-01T00:00:00,1125,1165,1125,1165
2022-09-02T00:00:00,1095,1165,1095,1165
2022-09-05T00:00:00,1175,1175,1135,1135
2022-09-06T00:00:00,1090,1090,1080,1080
2022-09-07T00:00:00,1065,1140,1065,1140
2022-09-08T00:00:00,1120,1120,1120,1120
2022-09-09T00:00:00,1065,1090,1065,1090
2022-09-12T00:00:00,1070,1075,1070,1075
2022-09-13T00:00:00,1100,1100,1080,1080
2022-09-14T00:00:00,1095,1095,1075,1075
2022-09-15T00:00:00,1070,1070,1045,1045
2022-09-16T00:00:00,1060,1060,1060,1060
2022-09-19T00:00:00,1055,1055,1045,1045
2022-09-20T00:00:00,1070,1070,1065,1065
2022-09-21T00:00:00,1090,1090,1075,1075
2022-09-22T00:00:00,1075,1075,1040,1040
2022-09-23T00:00:00,1070,1070,1000,1000
2022-09-26T00:00:00,1000,1000,970,970
2022-09-27T00:00:00,1000,1000,960,960
2022-09-28T00:00:00,935,935,885,885
2022-09-29T00:00:00,955,955,880,880
2022-09-30T00:00:00,965,965,900,900
2022-10-03T00:00:00,925,935,925,935
2022-10-04T00:00:00,1010,1010,980,980
2022-10-05T00:00:00,1010,1010,970,970
2022-10-06T00:00:00,1045,1045,970,970
2022-10-07T00:00:00,980,980,970,970
2022-10-10T00:00:00,995,995,995,995
2022-10-11T00:00:00,1015,1015,1005,1005
2022-10-12T00:00:00,1020,1020,1005,1005
2022-10-13T00:00:00,1000,1000,995,995
2022-10-14T00:00:00,1040,1040,1005,1005
2022-10-17T00:00:00,1030,1030,1020,1020
2022-10-18T00:00:00,1070,1070,1030,1030
2022-10-19T00:00:00,1090,1090,1065,1065
2022-10-20T00:00:00,1065,1065,1060,1060
2022-10-21T00:00:00,1065,1080,1065,1080
2022-10-24T00:00:00,1080,1080,1070,1070
2022-10-25T00:00:00,1085,1085,1052.5,1052.5
2022-10-26T00:00:00,1080,1100,1080,1100
2022-10-27T00:00:00,1110,1110,1090,1090
2022-10-28T00:00:00,1080,1080,1075,1075
2022-10-31T00:00:00,1065,1120,1065,1120
2022-11-01T00:00:00,1160,1160,1135,1135
2022-11-02T00:00:00,1175,1175,1160,1160
2022-11-03T00:00:00,1175,1175,1170,1170
2022-11-04T00:00:00,1150,1150,1145,1145
2022-11-07T00:00:00,1165,1180,1165,1180
2022-11-08T00:00:00,1127.5,1127.5,1122.5,1122.5
2022-11-09T00:00:00,1135,1135,1105,1105
2022-11-10T00:00:00,1180,1180,1180,1180
2022-11-11T00:00:00,1125,1125,1120,1120
2022-11-14T00:00:00,1120,1120,1100,1100
2022-11-15T00:00:00,1090,1090,1077.5,1077.5
2022-11-16T00:00:00,1085,1085,1060,1060
2022-11-17T00:00:00,1065,1065,1020,1020
2022-11-18T00:00:00,1037.5,1045,1037.5,1045
2022-11-21T00:00:00,1035,1045,1035,1045
2022-11-22T00:00:00,1100,1100,1075,1075
2022-11-23T00:00:00,1100,1100,1100,1100
2022-11-24T00:00:00,1100,1100,1100,1100
2022-11-25T00:00:00,1105,1120,1075,1075
2022-11-28T00:00:00,1092.5,1092.5,1077.5,1077.5
2022-11-29T00:00:00,1135,1135,1135,1135
2022-11-30T00:00:00,1115,1115,1080,1080
2022-12-01T00:00:00,1120,1120,1030,1030
2022-12-02T00:00:00,1060,1060,1045,1045
2022-12-05T00:00:00,1095,1095,1060,1060
2022-12-06T00:00:00,1090,1090,1070,1070
2022-12-07T00:00:00,1037.5,1037.5,960,960
2022-12-08T00:00:00,1030,1030,1010,1010
2022-12-09T00:00:00,1025,1025,1025,1025
2022-12-12T00:00:00,995,995,965,965
2022-12-13T00:00:00,1010,1010,1000,1000
2022-12-14T00:00:00,1025,1025,1000,1000
2022-12-15T00:00:00,1000,1000,965,965
2022-12-16T00:00:00,1000,1000,985,985
2022-12-19T00:00:00,990,990,960,960
2022-12-20T00:00:00,1010,1010,995,995
2022-12-21T00:00:00,1015,1015,997.5,997.5
2022-12-22T00:00:00,995,995,980,980
2022-12-23T00:00:00,972.5,972.5,965,965
2022-12-27T00:00:00,1025,1025,1010,1010
2022-12-28T00:00:00,1030,1030,990,990
2022-12-29T00:00:00,1020,1020,1000,1000
2022-12-30T00:00:00,1060,1060,1030,1030
2023-01-02T00:00:00,1075,1075,1065,1065
2023-01-03T00:00:00,1080,1080,1060,1060
2023-01-04T00:00:00,1080,1080,1045,1045
2023-01-05T00:00:00,1050,1050,1045,1045
2023-01-06T00:00:00,1035,1035,1022.5,1022.5
2023-01-09T00:00:00,1045,1045,1015,1015
2023-01-10T00:00:00,1025,1025,980,980
2023-01-11T00:00:00,1000,1000,967.5,967.5
2023-01-12T00:00:00,980,980,980,980
2023-01-13T00:00:00,1015,1015,985,985
2023-01-16T00:00:00,1010,1010,1005,1005
2023-01-17T00:00:00,990,990,980,980
2023-01-18T00:00:00,1005,1005,1005,1005
2023-01-19T00:00:00,1010,1010,990,990
2023-01-20T00:00:00,1000,1000,995,995
2023-01-23T00:00:00,1015,1015,1015,1015
2023-01-24T00:00:00,1005,1005,1005,1005
2023-01-25T00:00:00,995,995,980,980
2023-01-26T00:00:00,1000,1000,990,990
2023-01-27T00:00:00,1020,1020,995,995
2023-01-30T00:00:00,987.5,987.5,987.5,987.5
2023-01-31T00:00:00,995,995,970,970
2023-02-01T00:00:00,1000,1000,957.5,957.5
2023-02-02T00:00:00,980,980,960,960
2023-02-03T00:00:00,990,990,945,945
2023-02-06T00:00:00,1015,1015,995,995
2023-02-07T00:00:00,1010,1010,987.5,987.5
2023-02-08T00:00:00,1010,1010,990,990
2023-02-09T00:00:00,985,985,955,955
2023-02-10T00:00:00,1010,1010,945,945
2023-02-13T00:00:00,980,980,980,980
2023-02-14T00:00:00,1000,1000,955,955
2023-02-15T00:00:00,995,995,962.5,962.5
2023-02-16T00:00:00,995,995,977.5,977.5
2023-02-17T00:00:00,1010,1010,975,975
2023-02-20T00:00:00,1020,1020,980,980
2023-02-21T00:00:00,1000,1000,1000,1000
2023-02-22T00:00:00,1000,1000,1000,1000
2023-02-23T00:00:00,995,995,995,995
2023-02-24T00:00:00,1015,1015,977.5,977.5
2023-02-27T00:00:00,1000,1000,962.5,962.5
2023-02-28T00:00:00,955,955,950,950
2023-03-01T00:00:00,1000,1000,977.5,977.5
2023-03-02T00:00:00,1025,1025,1000,1000
2023-03-03T00:00:00,1050,1050,1050,1050
2023-03-06T00:00:00,1100,1100,990,990
2023-03-07T00:00:00,990,990,940,940
2023-03-08T00:00:00,940,1060,940,1060
2023-03-09T00:00:00,1020,1020,975,975
2023-03-10T00:00:00,970,970,970,970
2023-03-13T00:00:00,1075,1075,950,950
2023-03-14T00:00:00,1050,1050,1050,1050
2023-03-15T00:00:00,1075,1075,960,960
2023-03-16T00:00:00,1040,1040,1010,1010
2023-03-17T00:00:00,1040,1040,1032.5,1032.5
2023-03-20T00:00:00,1030,1030,1005,1005
2023-03-21T00:00:00,1020,1020,1010,1010
2023-03-22T00:00:00,1010,1010,990,990
2023-03-23T00:00:00,990,990,950,950
2023-03-24T00:00:00,970,972.5,970,972.5
2023-03-27T00:00:00,1000,1005,1000,1005
2023-03-28T00:00:00,1035,1035,1035,1035
2023-03-29T00:00:00,1035,1035,1027.5,1027.5
2023-03-30T00:00:00,1050,1050,1032.5,1032.5
2023-03-31T00:00:00,1032.5,1032.5,1025,1025
2023-04-03T00:00:00,1060,1060,1045,1045
2023-04-04T00:00:00,1055,1055,1050,1050
2023-04-05T00:00:00,1055,1055,1030,1030
2023-04-06T00:00:00,1050,1050,1035,1035
2023-04-11T00:00:00,1055,1055,1055,1055
2023-04-12T00:00:00,1055,1055,1027.5,1027.5
2023-04-13T00:00:00,1035,1035,1035,1035
2023-04-14T00:00:00,1045,1045,1045,1045
2023-04-17T00:00:00,1050,1050,1025,1025
2023-04-18T00:00:00,1055,1055,1035,1035
2023-04-19T00:00:00,1030,1030,1030,1030
2023-04-20T00:00:00,1030,1030,1015,1015
2023-04-21T00:00:00,1025,1025,1010,1010
2023-04-24T00:00:00,1015,1015,1005,1005
2023-04-25T00:00:00,1000,1000,985,985
2023-04-27T00:00:00,940,990,940,990
2023-04-28T00:00:00,965,980,965,980
2023-05-02T00:00:00,990,990,980,980
2023-05-03T00:00:00,970,970,950,950
2023-05-04T00:00:00,990,990,935,935
2023-05-05T00:00:00,1015,1015,985,985
2023-05-08T00:00:00,1015,1015,995,995
2023-05-09T00:00:00,1030,1030,1000,1000
2023-05-10T00:00:00,997.5,997.5,965,965
2023-05-11T00:00:00,980,980,955,955
2023-05-12T00:00:00,990,990,990,990
2023-05-15T00:00:00,945,945,940,940
2023-05-16T00:00:00,960,960,960,960
2023-05-17T00:00:00,940,940,930,930
2023-05-18T00:00:00,950,950,925,925
2023-05-19T00:00:00,950,950,940,940
2023-05-22T00:00:00,940,940,927.5,927.5
2023-05-23T00:00:00,935,935,925,925
2023-05-24T00:00:00,915,917.5,915,917.5
2023-05-25T00:00:00,925,925,910,910
2023-05-26T00:00:00,935,935,927.5,927.5
2023-05-29T00:00:00,900,900,900,900
2023-05-30T00:00:00,915,915,870,870
2023-05-31T00:00:00,850,850,850,850
2023-06-01T00:00:00,865,872.5,865,872.5
2023-06-02T00:00:00,897.5,897.5,875,875
2023-06-05T00:00:00,890,890,890,890
2023-06-06T00:00:00,880,880,880,880
2023-06-07T00:00:00,890,890,890,890
2023-06-08T00:00:00,875,875,875,875
2023-06-09T00:00:00,880,880,880,880
2023-06-12T00:00:00,870,870,870,870
2023-06-13T00:00:00,885,885,885,885
2023-06-14T00:00:00,935,935,900,900
2023-06-15T00:00:00,920,920,915,915
2023-06-16T00:00:00,970,970,970,970
2023-06-19T00:00:00,980,980,980,980
2023-06-20T00:00:00,957.5,957.5,942.5,942.5
2023-06-21T00:00:00,930,930,900,900
2023-06-22T00:00:00,900,900,880,880
2023-06-23T00:00:00,880,902.5,880,902.5
2023-06-26T00:00:00,935,935,935,935
2023-06-27T00:00:00,940,940,930,930
2023-06-28T00:00:00,945,945,910,910
2023-06-29T00:00:00,920,920,915,915
2023-06-30T00:00:00,955,955,930,930
2023-07-03T00:00:00,990,990,980,980
2023-07-04T00:00:00,950,960,950,960
2023-07-05T00:00:00,985,985,970,970
2023-07-06T00:00:00,980,980,925,925
2023-07-07T00:00:00,950,960,950,960
2023-07-10T00:00:00,960,970,960,970
2023-07-11T00:00:00,965,965,920,920
2023-07-12T00:00:00,950,950,930,930
2023-07-13T00:00:00,975,975,955,955
2023-07-14T00:00:00,960,960,945,945
2023-07-17T00:00:00,990,990,955,955
2023-07-18T00:00:00,955,955,955,955
2023-07-19T00:00:00,990,990,990,990
2023-07-20T00:00:00,1020,1025,1020,1025
2023-07-21T00:00:00,1070,1070,1025,1025
2023-07-24T00:00:00,1070,1070,1052.5,1052.5
2023-07-25T00:00:00,1055,1055,1030,1030
2023-07-26T00:00:00,1025,1025,1020,1020
2023-07-27T00:00:00,1020,1020,965,965
2023-07-28T00:00:00,960,980,960,980
2023-07-31T00:00:00,980,980,950,950
2023-08-01T00:00:00,965,965,960,960
2023-08-02T00:00:00,990,990,970,970
2023-08-03T00:00:00,960,960,945,945
2023-08-04T00:00:00,960,960,960,960
2023-08-07T00:00:00,950,950,950,950
2023-08-08T00:00:00,950,950,935,935
2023-08-09T00:00:00,955,965,955,965
2023-08-10T00:00:00,950,950,930,930
2023-08-11T00:00:00,935,935,930,930
2023-08-14T00:00:00,945,945,922.5,922.5
2023-08-15T00:00:00,940,940,925,925
2023-08-16T00:00:00,955,955,955,955
2023-08-17T00:00:00,975,975,955,955
2023-08-18T00:00:00,965,965,960,960
2023-08-21T00:00:00,980,980,960,960
2023-08-22T00:00:00,965,965,945,935
2023-08-23T00:00:00,950,950,940,940
2023-08-24T00:00:00,950,950,945,945
2023-08-25T00:00:00,960,960,945,945
2023-08-28T00:00:00,970,970,950,950
2023-08-29T00:00:00,955,955,950,950
2023-08-30T00:00:00,960,970,960,970
2023-08-31T00:00:00,985,985,962.5,962.5
2023-09-01T00:00:00,1000,1000,975,975
2023-09-04T00:00:00,1000,1000,990,990
2023-09-05T00:00:00,995,1000,995,1000
2023-09-06T00:00:00,1025,1025,1015,1015
2023-09-07T00:00:00,1015,1015,1010,1010
2023-09-08T00:00:00,1010,1010,1010,1010
2023-09-11T00:00:00,970,970,970,970
2023-09-12T00:00:00,960,960,960,960
2023-09-13T00:00:00,960,960,950,950
2023-09-14T00:00:00,970,970,970,970
2023-09-15T00:00:00,980,980,960,960
2023-09-18T00:00:00,960,960,950,950
2023-09-19T00:00:00,950,950,950,950
2023-09-20T00:00:00,950,950,945,945
2023-09-21T00:00:00,945,945,945,945
2023-09-22T00:00:00,945,945,945,945
2023-09-25T00:00:00,945,945,945,945
2023-09-26T00:00:00,950,950,950,950
2023-09-27T00:00:00,940,940,940,940
2023-09-28T00:00:00,935,940,935,940
2023-09-29T00:00:00,920,940,920,940
2023-10-02T00:00:00,910,910,900,900
2023-10-03T00:00:00,917.5,917.5,910,910
2023-10-04T00:00:00,915,915,895,895
2023-10-05T00:00:00,897.5,897.5,897.5,897.5
2023-10-06T00:00:00,902.5,902.5,902.5,902.5
2023-10-09T00:00:00,895,895,895,895
2023-10-10T00:00:00,925,925,895,895
2023-10-11T00:00:00,905,905,905,905
2023-10-12T00:00:00,907.5,907.5,907.5,907.5
2023-10-13T00:00:00,920,920,920,920
2023-10-16T00:00:00,930,930,915,915
2023-10-17T00:00:00,920,920,900,900
2023-10-18T00:00:00,925,935,925,935
2023-10-19T00:00:00,925,925,890,890
2023-10-20T00:00:00,905,910,905,910
2023-10-23T00:00:00,910,910,887.5,887.5
2023-10-24T00:00:00,895,895,885,885
2023-10-25T00:00:00,885,885,870,870
2023-10-26T00:00:00,900,900,880,880
2023-10-27T00:00:00,895,895,877.5,877.5
2023-10-30T00:00:00,900,900,867.5,867.5
2023-10-31T00:00:00,857.5,865,857.5,865
2023-11-01T00:00:00,890,890,865,865
2023-11-02T00:00:00,890,890,877.5,877.5
2023-11-03T00:00:00,900,900,880,880
2023-11-06T00:00:00,910,925,910,925
2023-11-07T00:00:00,915,920,915,920
2023-11-08T00:00:00,927.5,927.5,920,920
2023-11-09T00:00:00,940,940,940,940
2023-11-10T00:00:00,925,925,915,915
2023-11-13T00:00:00,917.5,917.5,917.5,917.5
2023-11-14T00:00:00,965,965,965,965
2023-11-15T00:00:00,990,990,975,975
2023-11-16T00:00:00,970,970,970,970
2023-11-17T00:00:00,955,955,950,950
2023-11-20T00:00:00,990,990,977.5,977.5
2023-11-21T00:00:00,970,970,970,970
2023-11-22T00:00:00,985,985,980,980
2023-11-23T00:00:00,975,975,965,965
2023-11-24T00:00:00,972.5,972.5,972.5,972.5
2023-11-27T00:00:00,980,980,975,975
2023-11-28T00:00:00,972.5,972.5,972.5,972.5
2023-11-29T00:00:00,975,975,955,955
2023-11-30T00:00:00,960,960,960,960
2023-12-01T00:00:00,965,965,960,960
2023-12-04T00:00:00,965,965,960,960
2023-12-05T00:00:00,970,970,955,955
2023-12-06T00:00:00,940,940,920,920
2023-12-07T00:00:00,935,950,935,950
2023-12-08T00:00:00,970,970,970,970
2023-12-11T00:00:00,942.5,942.5,942.5,942.5
2023-12-12T00:00:00,925,925,925,925
2023-12-13T00:00:00,925,950,925,950
2023-12-14T00:00:00,965,965,965,965
2023-12-15T00:00:00,965,965,965,965
2023-12-18T00:00:00,940,940,935,935
2023-12-19T00:00:00,950,950,945,945
2023-12-20T00:00:00,955,955,942.5,942.5
2023-12-21T00:00:00,945,945,932.5,932.5
2023-12-22T00:00:00,945,945,932.5,932.5
2023-12-27T00:00:00,940,940,940,940
2023-12-28T00:00:00,935,935,935,935
2023-12-29T00:00:00,935,935,935,935
2024-01-02T00:00:00,935,935,905,905
2024-01-03T00:00:00,915,915,895,895
2024-01-04T00:00:00,915,915,905,905
2024-01-05T00:00:00,940,940,900,900
2024-01-08T00:00:00,945,945,900,900
2024-01-09T00:00:00,950,950,940,940
2024-01-10T00:00:00,950,950,920,920
2024-01-11T00:00:00,950,950,950,950
2024-01-12T00:00:00,970,970,935,935
2024-01-15T00:00:00,970,970,942.5,942.5
2024-01-16T00:00:00,980,980,950,950
2024-01-17T00:00:00,960,960,955,955
2024-01-18T00:00:00,980,980,970,970
2024-01-19T00:00:00,1010,1005,1005,1005
2024-01-22T00:00:00,995,995,982.5,982.5
2024-01-23T00:00:00,982.5,982.5,970,970
2024-01-24T00:00:00,1005,1005,970,970
2024-01-25T00:00:00,1007.5,1010,1007.5,1010
2024-01-26T00:00:00,1015,1015,960,960
2024-01-29T00:00:00,997.5,1005,997.5,1005
2024-01-30T00:00:00,955,960,955,960
2024-01-31T00:00:00,995,995,987.5,987.5
2024-02-01T00:00:00,970,970,970,970
2024-02-02T00:00:00,955,955,955,955
2024-02-05T00:00:00,965,965,965,965
2024-02-06T00:00:00,995,995,955,955
2024-02-07T00:00:00,975,975,960,960
2024-02-08T00:00:00,985,985,955,955
2024-02-09T00:00:00,985,985,947.5,947.5
2024-02-12T00:00:00,995,995,950,950
2024-02-13T00:00:00,990,990,990,990
2024-02-14T00:00:00,1005,1005,995,995
2024-02-15T00:00:00,960,960,960,965
2024-02-16T00:00:00,1000,1000,980,980
2024-02-19T00:00:00,970,1000,970,1000
2024-02-20T00:00:00,995,995,985,985
2024-02-21T00:00:00,985,985,985,985
2024-02-22T00:00:00,1000,1000,1000,1000
2024-02-23T00:00:00,990,990,990,990
2024-02-26T00:00:00,1005,1005,957.5,957.5
2024-02-27T00:00:00,1000,1035,1000,1035
2024-02-28T00:00:00,1015,1015,1015,1015
2024-02-29T00:00:00,1015,1015,1015,1015
2024-03-01T00:00:00,990,1015,990,1015
2024-03-04T00:00:00,985,985,972.5,972.5
2024-03-05T00:00:00,990,990,985,985
2024-03-06T00:00:00,1020,1020,1012.5,1012.5
2024-03-07T00:00:00,1030,1030,1012.5,1012.5
2024-03-08T00:00:00,1035,1035,1017.5,1017.5
2024-03-11T00:00:00,1050,1050,1045,1045
2024-03-12T00:00:00,1050,1050,1050,1050
2024-03-13T00:00:00,1085,1105,1085,1105
2024-03-14T00:00:00,1120,1120,1115,1115
2024-03-15T00:00:00,1107.5,1115,1107.5,1115
2024-03-18T00:00:00,1070,1110,1070,1110
2024-03-19T00:00:00,1055,1100,1055,1100
2024-03-20T00:00:00,1070,1115,1070,1115
2024-03-21T00:00:00,1115,1115,1115,1115
2024-03-22T00:00:00,1060,1095,1060,1095
2024-03-25T00:00:00,1115,1120,1115,1120
2024-03-26T00:00:00,1075,1115,1075,1115
2024-03-27T00:00:00,1100,1100,1100,1100
2024-03-28T00:00:00,1065,1105,1065,1105
2024-04-02T00:00:00,1125.5,1130,1125.5,1130
2024-04-03T00:00:00,1160,1160,1160,1160
2024-04-04T00:00:00,1120,1150,1120,1150
2024-04-05T00:00:00,1130,1140,1130,1140
2024-04-08T00:00:00,1100,1135,1100,1135
2024-04-09T00:00:00,1140,1140,1140,1140
2024-04-10T00:00:00,1140,1140,1140,1140
2024-04-11T00:00:00,1075,1075,1052.5,1052.5
2024-04-12T00:00:00,1100,1100,1060,1060
2024-04-15T00:00:00,1080,1080,1050,1050
2024-04-16T00:00:00,1060,1060,1040,1040
2024-04-17T00:00:00,1040,1040,1040,1040
2024-04-18T00:00:00,1035,1035,1030,1030
2024-04-19T00:00:00,1020,1020,1010,1010
2024-04-22T00:00:00,1010,1030,1010,1030
2024-04-23T00:00:00,1030,1030,1015,1015
2024-04-24T00:00:00,1030,1042.5,1030,1042.5
2024-04-25T00:00:00,1000,1000,952.5,952.5
2024-04-26T00:00:00,1025,1027.5,1025,1027.5
2024-04-29T00:00:00,1025,1030,1025,1030
2024-04-30T00:00:00,1030,1030,1012.5,1012.5
2024-05-02T00:00:00,1010,1010,950,950
2024-05-03T00:00:00,1040,1045,1040,1045
2024-05-06T00:00:00,1050,1050,1050,1050
2024-05-07T00:00:00,1050,1050,1050,1050
2024-05-08T00:00:00,990,990,985,985
2024-05-10T00:00:00,980,1030,980,1030
2024-05-13T00:00:00,1000,1000,980,980
2024-05-14T00:00:00,990,990,960,960
2024-05-15T00:00:00,990,990,977.5,977.5
2024-05-16T00:00:00,1000,1000,980,980
2024-05-17T00:00:00,1000,1000,1000,1000
2024-05-21T00:00:00,995,995,985,985
2024-05-22T00:00:00,1015,1015,980,980
2024-05-23T00:00:00,1020,1020,1017.5,1017.5
2024-05-24T00:00:00,1020,1020,1015,1015
2024-05-27T00:00:00,990,1025,990,1025
2024-05-29T00:00:00,1040,1040,1040,1040
